pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.2      |
|    ep_rew_mean     | 0.29     |
| time/              |          |
|    fps             | 1350     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91        |
|    ep_rew_mean          | 0.897       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008825742 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.000829    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62        |
|    ep_rew_mean          | 0.237       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019960256 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | 0.821       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011405086 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | 0.779       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025784116 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.0615      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 5.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2        |
|    ep_rew_mean          | 0.634      |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 6          |
|    time_elapsed         | 11         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01578512 |
|    clip_fraction        | 0.0959     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.0723     |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00477   |
|    value_loss           | 6.04       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | 0.744        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0014024003 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.085        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 5.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42         |
|    ep_rew_mean          | 0.858        |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0052194493 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.0797       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 5.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002803345 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 5.7         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | 0.445         |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00090419536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000672     |
|    value_loss           | 5.97          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3          |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0016931039 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 100          |
